time,q,p
6139,False,False
6140,False,False
6141,False,False
6142,False,False
6143,False,True
6144,False,False
6145,False,False
6146,False,False
6147,False,True
6148,False,True
6149,False,True
6150,False,False
6151,False,True
6152,False,False
6153,True,False
6154,False,False
6155,False,False
6156,False,False
6157,False,False
6158,False,False
6159,False,False
6160,False,False
6161,False,False
6162,False,False
6163,False,False
6164,False,True
6165,False,True
6166,False,True
6167,False,False
6168,False,False
6169,False,False
6170,False,True
6171,False,False
6172,False,False
6173,False,False
6174,True,False
6175,False,False
6176,False,False
6177,False,False
6178,False,False
6179,False,False
6180,False,False
6181,False,False
6182,False,False
6183,False,False
6184,False,False
6185,False,True
6186,False,False
6187,False,True
6188,False,True
6189,False,False
6190,False,True
6191,False,True
6192,False,True
6193,False,False
6194,False,False
6195,True,False
6196,False,False
6197,False,False
6198,False,False
6199,False,False
6200,False,False
6201,False,False
6202,False,False
6203,False,False
6204,False,False
6205,False,False
6206,False,False
6207,False,True
6208,False,False
6209,False,False
6210,False,True
6211,False,False
6212,False,True
6213,False,True
6214,False,True
6215,False,False
6216,True,False
6217,False,False
6218,False,False
6219,False,False
6220,False,False
6221,False,False
6222,False,False
6223,False,False
6224,False,False
6225,False,False
6226,False,False
6227,False,False
6228,False,True
6229,False,False
6230,False,False
6231,False,False
6232,False,True
6233,False,False
6234,False,False
6235,False,False
6236,False,False
6237,True,False
6238,False,False
6239,False,False
6240,False,False
6241,False,False
6242,False,False
6243,False,False
6244,False,False
6245,False,False
6246,False,False
6247,False,False
6248,False,False
6249,False,True
6250,False,False
6251,False,False
6252,False,True
6253,False,True
6254,False,False
6255,False,True
6256,False,True
6257,False,False
6258,True,False
6259,False,False
6260,False,False
6261,False,False
6262,False,False
6263,False,False
6264,False,False
6265,False,False
6266,False,False
6267,False,False
6268,False,False
6269,False,False
6270,False,True
6271,False,False
6272,False,False
6273,False,False
6274,False,True
6275,False,True
6276,False,False
6277,False,False
6278,False,False
6279,True,False
6280,False,False
6281,False,False
6282,False,False
6283,False,False
6284,False,False
6285,False,False
6286,False,False
6287,False,False
6288,False,False
6289,False,False
6290,False,True
6291,False,True
6292,False,True
6293,False,False
6294,False,False
6295,False,False
6296,False,False
6297,False,False
6298,False,True
6299,False,False
6300,True,False
6301,False,False
6302,False,False
6303,False,False
6304,False,False
6305,False,False
6306,False,False
6307,False,False
6308,False,False
6309,False,False
6310,False,False
6311,False,False
6312,False,True
6313,False,True
6314,False,False
6315,False,True
6316,False,True
6317,False,False
6318,False,True
6319,False,True
6320,False,False
6321,True,False
6322,False,False
6323,False,False
6324,False,False
6325,False,False
6326,False,False
6327,False,False
6328,False,False
6329,False,False
6330,False,False
6331,False,False
6332,False,False
6333,False,True
6334,False,True
6335,False,True
6336,False,True
6337,False,True
6338,False,False
6339,False,False
6340,False,False
6341,False,False
6342,True,False
6343,False,False
6344,False,False
6345,False,False
6346,False,False
6347,False,False
6348,False,False
6349,False,False
6350,False,False
6351,False,False
6352,False,False
6353,False,True
6354,False,False
6355,False,True
6356,False,False
6357,False,True
6358,False,True
6359,False,False
6360,False,False
6361,False,False
6362,False,False
6363,True,False
6364,False,False
6365,False,False
6366,False,False
6367,False,False
6368,False,False
6369,False,False
6370,False,False
6371,False,False
6372,False,False
6373,False,False
6374,False,False
6375,False,True
6376,False,False
6377,False,False
6378,False,False
6379,False,False
6380,False,True
6381,False,True
6382,False,False
6383,False,True
6384,True,False
6385,False,False
6386,False,False
6387,False,False
6388,False,False
6389,False,False
6390,False,False
6391,False,False
6392,False,False
6393,False,False
6394,False,False
6395,False,True
6396,False,False
6397,False,True
6398,False,True
6399,False,False
6400,False,True
6401,False,False
6402,False,False
6403,False,False
6404,False,True
6405,True,False
6406,False,False
6407,False,False
6408,False,False
6409,False,False
6410,False,False
6411,False,False
6412,False,False
6413,False,False
6414,False,False
6415,False,False
6416,False,False
6417,False,True
6418,False,True
6419,False,False
6420,False,True
6421,False,True
6422,False,True
6423,False,True
6424,False,False
6425,False,True
6426,True,False
6427,False,False
6428,False,False
6429,False,False
6430,False,False
6431,False,False
6432,False,False
6433,False,False
6434,False,False
6435,False,False
6436,False,False
6437,False,False
6438,False,True
6439,False,True
6440,False,True
6441,False,False
6442,False,False
6443,False,True
6444,False,False
6445,False,True
6446,False,True
6447,True,False
6448,False,False
6449,False,False
6450,False,False
6451,False,False
6452,False,False
6453,False,False
6454,False,False
6455,False,False
6456,False,False
6457,False,False
6458,False,False
6459,False,False
6460,False,False
6461,False,False
6462,False,False
6463,False,True
6464,False,True
6465,False,True
6466,False,True
6467,False,True
6468,True,False
6469,False,False
6470,False,False
6471,False,False
6472,False,False
6473,False,False
6474,False,False
6475,False,False
6476,False,False
6477,False,False
6478,False,False
6479,False,False
6480,False,False
6481,False,False
6482,False,True
6483,False,False
6484,False,True
6485,False,False
6486,False,False
6487,False,True
6488,False,True
6489,True,False
6490,False,False
6491,False,False
6492,False,False
6493,False,False
6494,False,False
6495,False,False
6496,False,False
6497,False,False
6498,False,False
6499,False,False
6500,False,False
6501,False,True
6502,False,True
6503,False,True
6504,False,True
6505,False,False
6506,False,True
6507,False,False
6508,False,False
6509,False,True
6510,True,False
6511,False,False
6512,False,False
6513,False,False
6514,False,False
6515,False,False
6516,False,False
6517,False,False
6518,False,False
6519,False,False
6520,False,False
6521,False,False
6522,False,False
6523,False,False
6524,False,True
6525,False,True
6526,False,False
6527,False,True
6528,False,True
6529,False,False
6530,False,True
6531,True,False
6532,False,False
6533,False,False
6534,False,False
6535,False,False
6536,False,False
6537,False,False
6538,False,False
6539,False,False
6540,False,False
6541,False,False
6542,False,False
6543,False,False
6544,False,True
6545,False,True
6546,False,False
6547,False,True
6548,False,False
6549,False,False
6550,False,False
6551,False,False
6552,True,False
6553,False,False
6554,False,False
6555,False,False
6556,False,False
6557,False,False
6558,False,False
6559,False,False
6560,False,False
6561,False,False
6562,False,False
6563,False,True
6564,False,False
6565,False,False
6566,False,False
6567,False,True
6568,False,False
6569,False,True
6570,False,False
6571,False,True
6572,False,True
6573,True,False
6574,False,False
6575,False,False
6576,False,False
6577,False,False
6578,False,False
6579,False,False
6580,False,False
6581,False,False
6582,False,False
6583,False,False
6584,False,True
6585,False,True
6586,False,False
6587,False,True
6588,False,False
6589,False,True
6590,False,True
6591,False,False
6592,False,False
6593,False,False
6594,True,False
6595,False,False
6596,False,False
6597,False,False
6598,False,False
6599,False,False
6600,False,False
6601,False,False
6602,False,False
6603,False,False
6604,False,False
6605,False,False
6606,False,True
6607,False,True
6608,False,False
6609,False,False
6610,False,False
6611,False,True
6612,False,True
6613,False,False
6614,False,False
6615,True,False
6616,False,False
6617,False,False
6618,False,False
6619,False,False
6620,False,False
6621,False,False
6622,False,False
6623,False,False
6624,False,False
6625,False,False
6626,False,True
6627,False,True
6628,False,True
6629,False,False
6630,False,True
6631,False,True
6632,False,True
6633,False,True
6634,False,True
6635,False,True
6636,True,False
6637,False,False
6638,False,False
6639,False,False
6640,False,False
6641,False,False
6642,False,False
6643,False,False
6644,False,False
6645,False,False
6646,False,False
6647,False,True
6648,False,True
6649,False,True
6650,False,False
6651,False,False
6652,False,False
6653,False,True
6654,False,True
6655,False,False
6656,False,True
6657,True,False
6658,False,False
6659,False,False
6660,False,False
6661,False,False
6662,False,False
6663,False,False
6664,False,False
6665,False,False
6666,False,False
6667,False,False
6668,False,False
6669,False,False
6670,False,False
6671,False,True
6672,False,False
6673,False,False
6674,False,True
6675,False,True
6676,False,True
6677,False,True
6678,True,False
6679,False,False
6680,False,False
6681,False,False
6682,False,False
6683,False,False
6684,False,False
6685,False,False
6686,False,False
6687,False,False
6688,False,False
6689,False,False
6690,False,True
6691,False,True
6692,False,True
6693,False,False
6694,False,False
6695,False,True
6696,False,False
6697,False,False
6698,False,False
6699,True,False
6700,False,False
6701,False,False
6702,False,False
6703,False,False
6704,False,False
6705,False,False
6706,False,False
6707,False,False
6708,False,False
6709,False,False
6710,False,False
6711,False,True
6712,False,False
6713,False,False
6714,False,False
6715,False,False
6716,False,True
6717,False,False
6718,False,False
6719,False,True
6720,True,False
6721,False,False
6722,False,False
6723,False,False
6724,False,False
6725,False,False
6726,False,False
6727,False,False
6728,False,False
6729,False,False
6730,False,False
6731,False,True
6732,False,False
6733,False,True
6734,False,False
6735,False,True
6736,False,True
6737,False,False
6738,False,False
6739,False,True
6740,False,False
6741,True,False
6742,False,False
6743,False,False
6744,False,False
6745,False,False
6746,False,False
6747,False,False
6748,False,False
6749,False,False
6750,False,False
6751,False,False
6752,False,True
6753,False,False
6754,False,True
6755,False,False
6756,False,False
6757,False,True
6758,False,False
6759,False,False
6760,False,True
6761,False,True
6762,True,False
6763,False,False
6764,False,False
6765,False,False
6766,False,False
6767,False,False
6768,False,False
6769,False,False
6770,False,False
6771,False,False
6772,False,False
6773,False,True
6774,False,True
6775,False,True
6776,False,True
6777,False,True
6778,False,True
6779,False,False
6780,False,False
6781,False,False
6782,False,False
6783,True,False
6784,False,False
6785,False,False
6786,False,False
6787,False,False
6788,False,False
6789,False,False
6790,False,False
6791,False,False
6792,False,False
6793,False,False
6794,False,False
6795,False,False
6796,False,True
6797,False,True
6798,False,False
6799,False,True
6800,False,False
6801,False,True
6802,False,False
6803,False,False
6804,True,False
6805,False,False
6806,False,False
6807,False,False
6808,False,False
6809,False,False
6810,False,False
6811,False,False
6812,False,False
6813,False,False
6814,False,False
6815,False,True
6816,False,False
6817,False,True
6818,False,False
6819,False,True
6820,False,True
6821,False,False
6822,False,True
6823,False,True
6824,False,True
6825,True,False
6826,False,False
6827,False,False
6828,False,False
6829,False,False
6830,False,False
6831,False,False
6832,False,False
6833,False,False
6834,False,False
6835,False,False
6836,False,False
6837,False,False
6838,False,True
6839,False,True
6840,False,True
6841,False,True
6842,False,False
6843,False,False
6844,False,True
6845,False,False
6846,True,False
6847,False,False
6848,False,False
6849,False,False
6850,False,False
6851,False,False
6852,False,False
6853,False,False
6854,False,False
6855,False,False
6856,False,False
6857,False,False
6858,False,True
6859,False,False
6860,False,False
6861,False,False
6862,False,True
6863,False,True
6864,False,True
6865,False,False
6866,False,True
6867,True,False
6868,False,False
6869,False,False
6870,False,False
6871,False,False
6872,False,False
6873,False,False
6874,False,False
6875,False,False
6876,False,False
6877,False,False
6878,False,True
6879,False,False
6880,False,False
6881,False,False
6882,False,True
6883,False,False
6884,False,True
6885,False,False
6886,False,False
6887,False,True
6888,True,False
6889,False,False
6890,False,False
6891,False,False
6892,False,False
6893,False,False
6894,False,False
6895,False,False
6896,False,False
6897,False,False
6898,False,False
6899,False,True
6900,False,True
6901,False,False
6902,False,True
6903,False,True
6904,False,True
6905,False,True
6906,False,True
6907,False,True
6908,False,False
6909,True,False
6910,False,False
6911,False,False
6912,False,False
6913,False,False
6914,False,False
6915,False,False
6916,False,False
6917,False,False
6918,False,False
6919,False,False
6920,False,True
6921,False,True
6922,False,True
6923,False,True
6924,False,True
6925,False,True
6926,False,True
6927,False,False
6928,False,False
6929,False,True
6930,True,False
6931,False,False
6932,False,False
6933,False,False
6934,False,False
6935,False,False
6936,False,False
6937,False,False
6938,False,False
6939,False,False
6940,False,False
6941,False,True
6942,False,True
6943,False,False
6944,False,True
6945,False,True
6946,False,True
6947,False,True
6948,False,False
6949,False,False
6950,False,True
6951,True,False
6952,False,False
6953,False,False
6954,False,False
6955,False,False
6956,False,False
6957,False,False
6958,False,False
6959,False,False
6960,False,False
6961,False,False
6962,False,True
6963,False,False
6964,False,False
6965,False,True
6966,False,False
6967,False,False
6968,False,False
6969,False,True
6970,False,True
6971,False,True
6972,True,False
6973,False,False
6974,False,False
6975,False,False
6976,False,False
6977,False,False
6978,False,False
6979,False,False
6980,False,False
6981,False,False
6982,False,False
6983,False,False
6984,False,False
6985,False,True
6986,False,False
6987,False,True
6988,False,True
6989,False,False
6990,False,False
6991,False,True
6992,False,True
6993,True,False
6994,False,False
6995,False,False
6996,False,False
6997,False,False
6998,False,False
6999,False,False
7000,False,False
7001,False,False
7002,False,False
7003,False,False
7004,False,False
7005,False,True
7006,False,False
7007,False,True
7008,False,True
7009,False,False
7010,False,False
7011,False,False
7012,False,False
7013,False,True
7014,True,False
7015,False,False
7016,False,False
7017,False,False
7018,False,False
7019,False,False
7020,False,False
7021,False,False
7022,False,False
7023,False,False
7024,False,False
7025,False,False
7026,False,False
7027,False,False
7028,False,False
7029,False,False
7030,False,True
7031,False,True
7032,False,True
7033,False,True
7034,False,True
7035,True,False
7036,False,False
7037,False,False
7038,False,False
7039,False,False
7040,False,False
7041,False,False
7042,False,False
7043,False,False
7044,False,False
7045,False,False
7046,False,True
7047,False,False
7048,False,False
7049,False,True
7050,False,False
7051,False,True
7052,False,False
7053,False,True
7054,False,False
7055,False,True
7056,True,False
7057,False,False
7058,False,False
7059,False,False
7060,False,False
7061,False,False
7062,False,False
7063,False,False
7064,False,False
7065,False,False
7066,False,False
7067,False,True
7068,False,False
7069,False,True
7070,False,True
7071,False,True
7072,False,False
7073,False,False
7074,False,False
7075,False,True
7076,False,False
7077,True,False
7078,False,False
7079,False,False
7080,False,False
7081,False,False
7082,False,False
7083,False,False
7084,False,False
7085,False,False
7086,False,False
7087,False,False
7088,False,True
7089,False,False
7090,False,False
7091,False,True
7092,False,True
7093,False,False
7094,False,True
7095,False,True
7096,False,False
7097,False,True
7098,True,False
7099,False,False
7100,False,False
7101,False,False
7102,False,False
7103,False,False
7104,False,False
7105,False,False
7106,False,False
7107,False,False
7108,False,False
7109,False,True
7110,False,True
7111,False,True
7112,False,True
7113,False,True
7114,False,False
7115,False,True
7116,False,False
7117,False,True
7118,False,False
7119,True,False
7120,False,False
7121,False,False
7122,False,False
7123,False,False
7124,False,False
7125,False,False
7126,False,False
7127,False,False
7128,False,False
7129,False,False
7130,False,True
7131,False,False
7132,False,True
7133,False,True
7134,False,True
7135,False,False
7136,False,True
7137,False,True
7138,False,False
7139,False,False
7140,True,False
7141,False,False
7142,False,False
7143,False,False
7144,False,False
7145,False,False
7146,False,False
7147,False,False
7148,False,False
7149,False,False
7150,False,False
7151,False,True
7152,False,False
7153,False,False
7154,False,True
7155,False,False
7156,False,False
7157,False,False
7158,False,True
7159,False,False
7160,False,True
7161,True,False
7162,False,False
7163,False,False
7164,False,False
7165,False,False
7166,False,False
7167,False,False
7168,False,False
7169,False,False
7170,False,False
7171,False,False
7172,False,True
7173,False,True
7174,False,True
7175,False,True
7176,False,False
7177,False,True
7178,False,True
7179,False,True
7180,False,False
7181,False,False
7182,True,False
7183,False,False
7184,False,False
7185,False,False
7186,False,False
7187,False,False
7188,False,False
7189,False,False
7190,False,False
7191,False,False
7192,False,False
7193,False,True
7194,False,False
7195,False,True
7196,False,False
7197,False,False
7198,False,False
7199,False,True
7200,False,True
7201,False,False
7202,False,False
7203,True,False
7204,False,False
7205,False,False
7206,False,False
7207,False,False
7208,False,False
7209,False,False
7210,False,False
7211,False,False
7212,False,False
7213,False,False
7214,False,True
7215,False,True
7216,False,False
7217,False,False
7218,False,True
7219,False,False
7220,False,True
7221,False,False
7222,False,False
7223,False,True
7224,True,False
7225,False,False
7226,False,False
7227,False,False
7228,False,False
7229,False,False
7230,False,False
7231,False,False
7232,False,False
7233,False,False
7234,False,False
7235,False,False
7236,False,False
7237,False,True
7238,False,True
7239,False,True
7240,False,False
7241,False,True
7242,False,False
7243,False,False
7244,False,False
7245,True,False
7246,False,False
7247,False,False
7248,False,False
7249,False,False
7250,False,False
7251,False,False
7252,False,False
7253,False,False
7254,False,False
7255,False,False
7256,False,True
7257,False,True
7258,False,True
7259,False,True
7260,False,True
7261,False,True
7262,False,True
7263,False,False
7264,False,True
7265,False,False
7266,True,False
7267,False,False
7268,False,False
7269,False,False
7270,False,False
7271,False,False
7272,False,False
7273,False,False
7274,False,False
7275,False,False
7276,False,False
7277,False,False
7278,False,True
7279,False,False
7280,False,True
7281,False,False
7282,False,True
7283,False,False
7284,False,False
7285,False,True
7286,False,True
7287,True,False
7288,False,False
7289,False,False
7290,False,False
7291,False,False
7292,False,False
7293,False,False
7294,False,False
7295,False,False
7296,False,False
7297,False,False
7298,False,False
7299,False,True
7300,False,False
7301,False,True
7302,False,True
7303,False,True
7304,False,False
7305,False,True
7306,False,True
7307,False,False
7308,True,False
7309,False,False
7310,False,False
7311,False,False
7312,False,False
7313,False,False
7314,False,False
7315,False,False
7316,False,False
7317,False,False
7318,False,False
7319,False,True
7320,False,False
7321,False,True
7322,False,False
7323,False,True
7324,False,True
7325,False,True
7326,False,True
7327,False,False
7328,False,False
7329,True,False
7330,False,False
7331,False,False
7332,False,False
7333,False,False
7334,False,False
7335,False,False
7336,False,False
7337,False,False
7338,False,False
7339,False,False
7340,False,True
7341,False,True
7342,False,False
7343,False,True
7344,False,False
7345,False,False
7346,False,True
7347,False,False
7348,False,True
7349,False,True
7350,True,False
7351,False,False
7352,False,False
7353,False,False
7354,False,False
7355,False,False
7356,False,False
7357,False,False
7358,False,False
7359,False,False
7360,False,False
7361,False,True
7362,False,True
7363,False,True
7364,False,False
7365,False,True
7366,False,False
7367,False,False
7368,False,True
7369,False,False
7370,False,True
7371,True,False
7372,False,False
7373,False,False
7374,False,False
7375,False,False
7376,False,False
7377,False,False
7378,False,False
7379,False,False
7380,False,False
7381,False,False
7382,False,True
7383,False,True
7384,False,False
7385,False,True
7386,False,True
7387,False,True
7388,False,True
7389,False,False
7390,False,False
7391,False,True
7392,True,False
7393,False,False
7394,False,False
7395,False,False
7396,False,False
7397,False,False
7398,False,False
7399,False,False
7400,False,False
7401,False,False
7402,False,False
7403,False,False
7404,False,True
7405,False,False
7406,False,False
7407,False,True
7408,False,False
7409,False,False
7410,False,True
7411,False,False
7412,False,True
7413,True,False
7414,False,False
7415,False,False
7416,False,False
7417,False,False
7418,False,False
7419,False,False
7420,False,False
7421,False,False
7422,False,False
7423,False,False
7424,False,True
7425,False,False
7426,False,True
7427,False,False
7428,False,False
7429,False,False
7430,False,False
7431,False,True
7432,False,False
7433,False,False
7434,True,False
7435,False,False
7436,False,False
7437,False,False
7438,False,False
7439,False,False
7440,False,False
7441,False,False
7442,False,False
7443,False,False
7444,False,False
7445,False,False
7446,False,False
7447,False,True
7448,False,False
7449,False,True
7450,False,True
7451,False,False
7452,False,True
7453,False,True
7454,False,False
7455,True,False
7456,False,False
7457,False,False
7458,False,False
7459,False,False
7460,False,False
7461,False,False
7462,False,False
7463,False,False
7464,False,False
7465,False,False
7466,False,False
7467,False,False
7468,False,False
7469,False,False
7470,False,True
7471,False,True
7472,False,True
7473,False,False
7474,False,True
7475,False,False
7476,True,False
7477,False,False
7478,False,False
7479,False,False
7480,False,False
7481,False,False
7482,False,False
7483,False,False
7484,False,False
7485,False,False
7486,False,False
7487,False,True
7488,False,False
7489,False,True
7490,False,False
7491,False,False
7492,False,False
7493,False,False
7494,False,False
7495,False,True
7496,False,True
7497,True,False
7498,False,False
7499,False,False
7500,False,False
7501,False,False
7502,False,False
7503,False,False
7504,False,False
7505,False,False
7506,False,False
7507,False,False
7508,False,True
7509,False,True
7510,False,False
7511,False,True
7512,False,False
7513,False,True
7514,False,False
7515,False,True
7516,False,False
7517,False,False
7518,True,False
7519,False,False
7520,False,False
7521,False,False
7522,False,False
7523,False,False
7524,False,False
7525,False,False
7526,False,False
7527,False,False
7528,False,False
7529,False,False
7530,False,False
7531,False,False
7532,False,True
7533,False,True
7534,False,True
7535,False,False
7536,False,False
7537,False,True
7538,False,False
7539,True,False
7540,False,False
7541,False,False
7542,False,False
7543,False,False
7544,False,False
7545,False,False
7546,False,False
7547,False,False
7548,False,False
7549,False,False
7550,False,True
7551,False,True
7552,False,False
7553,False,False
7554,False,False
7555,False,False
7556,False,True
7557,False,True
7558,False,False
7559,False,False
7560,True,False
7561,False,False
7562,False,False
7563,False,False
7564,False,False
7565,False,False
7566,False,False
7567,False,False
7568,False,False
7569,False,False
7570,False,False
7571,False,False
7572,False,True
7573,False,True
7574,False,True
7575,False,True
7576,False,True
7577,False,False
7578,False,False
7579,False,True
7580,False,False
7581,True,False
7582,False,False
7583,False,False
7584,False,False
7585,False,False
7586,False,False
7587,False,False
7588,False,False
7589,False,False
7590,False,False
7591,False,False
7592,False,False
7593,False,False
7594,False,False
7595,False,True
7596,False,True
7597,False,True
7598,False,False
7599,False,True
7600,False,False
7601,False,True
7602,True,False
7603,False,False
7604,False,False
7605,False,False
7606,False,False
7607,False,False
7608,False,False
7609,False,False
7610,False,False
7611,False,False
7612,False,False
7613,False,True
7614,False,False
7615,False,False
7616,False,False
7617,False,True
7618,False,True
7619,False,True
7620,False,True
7621,False,False
7622,False,True
7623,True,False
7624,False,False
7625,False,False
7626,False,False
7627,False,False
7628,False,False
7629,False,False
7630,False,False
7631,False,False
7632,False,False
7633,False,False
7634,False,True
7635,False,True
7636,False,True
7637,False,True
7638,False,False
7639,False,True
7640,False,True
7641,False,False
7642,False,False
7643,False,False
7644,True,False
7645,False,False
7646,False,False
7647,False,False
7648,False,False
7649,False,False
7650,False,False
7651,False,False
7652,False,False
7653,False,False
7654,False,False
7655,False,False
7656,False,False
7657,False,True
7658,False,True
7659,False,True
7660,False,False
7661,False,False
7662,False,False
7663,False,False
7664,False,False
7665,True,False
7666,False,False
7667,False,False
7668,False,False
7669,False,False
7670,False,False
7671,False,False
7672,False,False
7673,False,False
7674,False,False
7675,False,False
7676,False,True
7677,False,False
7678,False,True
7679,False,False
7680,False,True
7681,False,True
7682,False,False
7683,False,False
7684,False,False
7685,False,False
7686,True,False
7687,False,False
7688,False,False
7689,False,False
7690,False,False
7691,False,False
7692,False,False
7693,False,False
7694,False,False
7695,False,False
7696,False,False
7697,False,False
7698,False,False
7699,False,True
7700,False,False
7701,False,True
7702,False,True
7703,False,False
7704,False,True
7705,False,False
7706,False,False
7707,True,False
7708,False,False
7709,False,False
7710,False,False
7711,False,False
7712,False,False
7713,False,False
7714,False,False
7715,False,False
7716,False,False
7717,False,False
7718,False,True
7719,False,True
7720,False,True
7721,False,False
7722,False,False
7723,False,False
7724,False,False
7725,False,True
7726,False,True
7727,False,True
7728,True,False
7729,False,False
7730,False,False
7731,False,False
7732,False,False
7733,False,False
7734,False,False
7735,False,False
7736,False,False
7737,False,False
7738,False,False
7739,False,False
7740,False,True
7741,False,True
7742,False,True
7743,False,True
7744,False,False
7745,False,False
7746,False,True
7747,False,False
7748,False,False
7749,True,False
7750,False,False
7751,False,False
7752,False,False
7753,False,False
7754,False,False
7755,False,False
7756,False,False
7757,False,False
7758,False,False
7759,False,False
7760,False,True
7761,False,False
7762,False,False
7763,False,True
7764,False,True
7765,False,True
7766,False,False
7767,False,False
7768,False,False
7769,False,True
7770,True,False
7771,False,False
7772,False,False
7773,False,False
7774,False,False
7775,False,False
7776,False,False
7777,False,False
7778,False,False
7779,False,False
7780,False,False
7781,False,False
7782,False,True
7783,False,True
7784,False,True
7785,False,False
7786,False,True
7787,False,False
7788,False,False
7789,False,False
7790,False,True
7791,True,False
7792,False,False
7793,False,False
7794,False,False
7795,False,False
7796,False,False
7797,False,False
7798,False,False
7799,False,False
7800,False,False
7801,False,False
7802,False,False
7803,False,True
7804,False,True
7805,False,False
7806,False,True
7807,False,False
7808,False,True
7809,False,False
7810,False,False
7811,False,False
7812,True,False
7813,False,False
7814,False,False
7815,False,False
7816,False,False
7817,False,False
7818,False,False
7819,False,False
7820,False,False
7821,False,False
7822,False,False
7823,False,True
7824,False,True
7825,False,False
7826,False,False
7827,False,False
7828,False,True
7829,False,False
7830,False,True
7831,False,False
7832,False,False
7833,True,False
7834,False,False
7835,False,False
7836,False,False
7837,False,False
7838,False,False
7839,False,False
7840,False,False
7841,False,False
7842,False,False
7843,False,False
7844,False,False
7845,False,True
7846,False,True
7847,False,False
7848,False,True
7849,False,True
7850,False,False
7851,False,False
7852,False,True
7853,False,False
7854,True,False
7855,False,False
7856,False,False
7857,False,False
7858,False,False
7859,False,False
7860,False,False
7861,False,False
7862,False,False
7863,False,False
7864,False,False
7865,False,False
7866,False,True
7867,False,True
7868,False,False
7869,False,False
7870,False,False
7871,False,False
7872,False,True
7873,False,False
7874,False,True
7875,True,False
7876,False,False
7877,False,False
7878,False,False
7879,False,False
7880,False,False
7881,False,False
7882,False,False
7883,False,False
7884,False,False
7885,False,False
7886,False,True
7887,False,True
7888,False,False
7889,False,False
7890,False,True
7891,False,True
7892,False,True
7893,False,False
7894,False,False
7895,False,False
7896,True,False
7897,False,False
7898,False,False
7899,False,False
7900,False,False
7901,False,False
7902,False,False
7903,False,False
7904,False,False
7905,False,False
7906,False,False
7907,False,True
7908,False,True
7909,False,False
7910,False,False
7911,False,True
7912,False,True
7913,False,True
7914,False,True
7915,False,False
7916,False,True
7917,True,False
7918,False,False
7919,False,False
7920,False,False
7921,False,False
7922,False,False
7923,False,False
7924,False,False
7925,False,False
7926,False,False
7927,False,False
7928,False,False
7929,False,False
7930,False,True
7931,False,False
7932,False,True
7933,False,True
7934,False,False
7935,False,True
7936,False,False
7937,False,False
7938,True,False
7939,False,False
7940,False,False
7941,False,False
7942,False,False
7943,False,False
7944,False,False
7945,False,False
7946,False,False
7947,False,False
7948,False,False
7949,False,False
7950,False,False
7951,False,False
7952,False,True
7953,False,True
7954,False,True
7955,False,True
7956,False,True
7957,False,False
7958,False,False
7959,True,False
7960,False,False
7961,False,False
7962,False,False
7963,False,False
7964,False,False
7965,False,False
7966,False,False
7967,False,False
7968,False,False
7969,False,False
7970,False,False
7971,False,False
7972,False,False
7973,False,False
7974,False,True
7975,False,False
7976,False,False
7977,False,False
7978,False,False
7979,False,False
7980,True,False
7981,False,False
7982,False,False
7983,False,False
7984,False,False
7985,False,False
7986,False,False
7987,False,False
7988,False,False
7989,False,False
7990,False,False
7991,False,True
7992,False,True
7993,False,True
7994,False,False
7995,False,False
7996,False,True
7997,False,True
7998,False,False
7999,False,False
8000,False,True
8001,True,False
8002,False,False
8003,False,False
8004,False,False
8005,False,False
8006,False,False
8007,False,False
8008,False,False
8009,False,False
8010,False,False
8011,False,False
8012,False,True
8013,False,True
8014,False,True
8015,False,False
8016,False,True
8017,False,True
8018,False,False
8019,False,False
8020,False,True
8021,False,True
8022,True,False
8023,False,False
8024,False,False
8025,False,False
8026,False,False
8027,False,False
8028,False,False
8029,False,False
8030,False,False
8031,False,False
8032,False,False
8033,False,True
8034,False,False
8035,False,True
8036,False,True
8037,False,True
8038,False,False
8039,False,False
8040,False,True
8041,False,False
8042,False,True
8043,True,False
8044,False,False
8045,False,False
8046,False,False
8047,False,False
8048,False,False
8049,False,False
8050,False,False
8051,False,False
8052,False,False
8053,False,False
8054,False,True
8055,False,False
8056,False,True
8057,False,True
8058,False,True
8059,False,False
8060,False,False
8061,False,False
8062,False,True
8063,False,True
8064,True,False
8065,False,False
8066,False,False
8067,False,False
8068,False,False
8069,False,False
8070,False,False
8071,False,False
8072,False,False
8073,False,False
8074,False,False
8075,False,True
8076,False,True
8077,False,False
8078,False,True
8079,False,True
8080,False,False
8081,False,True
8082,False,True
8083,False,False
8084,False,False
8085,True,False
8086,False,False
8087,False,False
8088,False,False
8089,False,False
8090,False,False
8091,False,False
8092,False,False
8093,False,False
8094,False,False
8095,False,False
8096,False,False
8097,False,True
8098,False,True
8099,False,True
8100,False,True
8101,False,False
8102,False,True
8103,False,True
8104,False,False
8105,False,False
8106,True,False
8107,False,False
8108,False,False
8109,False,False
8110,False,False
8111,False,False
8112,False,False
8113,False,False
8114,False,False
8115,False,False
8116,False,False
8117,False,False
8118,False,False
8119,False,True
8120,False,False
8121,False,False
8122,False,True
8123,False,False
8124,False,False
8125,False,True
8126,False,False
8127,True,False
8128,False,False
8129,False,False
8130,False,False
8131,False,False
8132,False,False
8133,False,False
8134,False,False
8135,False,False
8136,False,False
8137,False,False
